date,reg,age,first_dose,second_dose,percent_first,percent_second
2021-09-12,01,04,16,8,0.1,0.0
2021-09-12,01,11,38,18,0.4,0.2
2021-09-12,01,17,5356,3415,17.1,10.9
2021-09-12,01,24,7348,5560,27.1,20.5
2021-09-12,01,29,4583,3588,27.3,21.4
2021-09-12,01,39,11966,9417,32.2,25.3
2021-09-12,01,49,16901,13472,34.5,27.5
2021-09-12,01,59,23100,18288,38.2,30.2
2021-09-12,01,09,7,3,0.0,0.0
2021-09-12,01,64,11494,9156,41.8,33.3
2021-09-12,01,69,11322,9147,47.9,38.7
2021-09-12,01,74,9904,7941,50.0,40.1
2021-09-12,01,79,6926,5512,52.3,41.6
2021-09-12,01,80,7088,5439,33.9,26.0
2021-09-12,02,04,11,0,0.1,0.0
2021-09-12,02,11,40,16,0.5,0.2
2021-09-12,02,17,4982,3425,19.0,13.1
2021-09-12,02,24,6693,5170,27.5,21.2
2021-09-12,02,29,4456,3552,28.6,22.8
2021-09-12,02,39,11973,9796,34.9,28.6
2021-09-12,02,49,15531,12781,36.1,29.7
2021-09-12,02,59,22450,18180,35.8,29.0
2021-09-12,02,09,2,1,0.0,0.0
2021-09-12,02,64,11741,9573,41.2,33.6
2021-09-12,02,69,11387,9411,47.4,39.1
2021-09-12,02,74,9839,8197,50.2,41.8
2021-09-12,02,79,6699,5568,48.2,40.1
2021-09-12,02,80,7794,6279,32.1,25.9
2021-09-12,03,04,34,15,0.1,0.0
2021-09-12,03,11,22,17,0.2,0.1
2021-09-12,03,17,5654,4061,15.7,11.3
2021-09-12,03,24,7909,6093,25.6,19.7
2021-09-12,03,29,6723,5507,33.7,27.6
2021-09-12,03,39,15063,12622,38.0,31.9
2021-09-12,03,49,14664,12521,42.2,36.0
2021-09-12,03,59,13188,11491,48.8,42.5
2021-09-12,03,09,16,6,0.1,0.0
2021-09-12,03,64,4678,4155,45.9,40.7
2021-09-12,03,69,3191,2844,44.0,39.2
2021-09-12,03,74,2094,1874,44.9,40.2
2021-09-12,03,79,1167,1052,43.2,38.9
2021-09-12,03,80,1017,902,30.0,26.6
2021-09-12,04,04,40,8,0.1,0.0
2021-09-12,04,11,105,67,0.4,0.2
2021-09-12,04,17,33178,26418,40.4,32.2
2021-09-12,04,24,44841,38145,60.2,51.2
2021-09-12,04,29,28505,24364,58.4,49.9
2021-09-12,04,39,68900,60058,65.9,57.4
2021-09-12,04,49,79513,71810,70.0,63.2
2021-09-12,04,59,90138,83585,71.8,66.6
2021-09-12,04,09,24,6,0.0,0.0
2021-09-12,04,64,37182,35170,75.3,71.2
2021-09-12,04,69,31271,29682,77.3,73.3
2021-09-12,04,74,22166,21106,81.5,77.6
2021-09-12,04,79,14694,13954,75.4,71.6
2021-09-12,04,80,16688,15687,66.0,62.1
2021-09-12,06,04,69,25,0.2,0.1
2021-09-12,06,11,124,30,0.8,0.2
2021-09-12,06,17,14756,6326,35.8,15.4
